sample_id,predicted_label,feature,shap_value
0,NO,encounter_id,0.07176224183705117
0,NO,patient_nbr,-0.011201544147398731
0,NO,race,-0.00141352539261184
0,NO,gender,-0.0010439743184381307
0,NO,age,3.2714257637659706e-05
0,NO,weight,0.0010396163496705912
0,NO,admission_type_id,0.0004048053589132035
0,NO,discharge_disposition_id,-0.020044184393352944
0,NO,admission_source_id,-0.003368444533811632
0,NO,time_in_hospital,-3.640602032343546e-05
0,NO,payer_code,-0.0031629533817370916
0,NO,medical_specialty,-0.001596607060896038
0,NO,num_lab_procedures,0.0002702484942144571
0,NO,num_procedures,-0.000838262132472456
0,NO,num_medications,-0.0022664844161934075
0,NO,number_outpatient,0.0005691624763939362
0,NO,number_emergency,0.0
0,NO,number_inpatient,0.0021639070991012845
0,NO,diag_1,0.0
0,NO,diag_2,-0.0012341369357373733
0,NO,diag_3,0.0
0,NO,number_diagnoses,-0.00246674029363525
0,NO,max_glu_serum,0.0
0,NO,A1Cresult,0.00013650084535280863
0,NO,metformin,-0.0005189337664180208
0,NO,repaglinide,0.0
0,NO,nateglinide,0.0
0,NO,chlorpropamide,0.0
0,NO,glimepiride,0.000578430998656491
0,NO,acetohexamide,0.0
0,NO,glipizide,0.0
0,NO,glyburide,4.0127585331783955e-06
0,NO,tolbutamide,0.0
0,NO,pioglitazone,0.0001963910957177665
0,NO,rosiglitazone,0.0
0,NO,acarbose,0.0
0,NO,miglitol,0.0
0,NO,tolazamide,0.0
0,NO,insulin,0.0011436978562010536
0,NO,glyburide-metformin,0.0
0,NO,change,-0.0002184541275104072
0,NO,diabetesMed,-0.0036367964413430895
0,NO,age_mid,-0.0008558715797132854
0,NO,weight_mid,0.00012996916969619057
0,NO,weight_missing_flag,0.0008148112230830599
0,NO,is_missing__race,-0.0014691729512479508
0,NO,is_missing__payer_code,-0.0008644345733854383
0,NO,is_missing__medical_specialty,-0.001852940561042904
0,NO,is_missing__diag_1,0.0
0,NO,is_missing__diag_2,0.0
0,NO,is_missing__diag_3,0.0
0,NO,is_missing__max_glu_serum,0.0
0,NO,is_missing__A1Cresult,0.00027002952992912405
0,NO,weight_observed,0.0010682067109479092
0,NO,max_glu_serum_observed,0.0
0,NO,A1Cresult_observed,-0.00015105100141632466
0,NO,diag_1_group,0.0015184997270504448
0,NO,diag_2_group,0.001312400731775502
0,NO,diag_3_group,-0.0007909165902270457
0,NO,diag_group_unique_count,-0.0010311649077468694
0,NO,has_diabetes_diag,0.0014069272826115105
0,NO,has_circulatory_diag,0.0024535239984591986
0,NO,has_respiratory_diag,0.0003519879861009952
0,NO,has_digestive_diag,0.0002389612297217051
0,NO,total_utilization,0.003852654869357708
0,NO,acute_utilization,0.0014931841029061272
0,NO,emergency_inpatient_ratio,0.003912511592109998
0,NO,is_high_utilizer,0.00029100663959983714
0,NO,treatment_intensity,0.0009667384955617994
0,NO,lab_proc_ratio,-0.003480413928627931
0,NO,med_lab_ratio,7.745871941248576e-05
0,NO,lab_per_day,-7.230602204801502e-05
0,NO,medications_per_day,-0.0018607835388845622
0,NO,diagnoses_per_day,-0.00011968571278786477
0,NO,long_stay_flag,0.0003202480988370171
0,NO,very_long_stay_flag,-2.997658318944681e-05
0,NO,complexity_index,-0.0009579043835401535
0,NO,med_up_count,0.0002207350399759204
0,NO,med_down_count,-0.00010052323341369629
0,NO,med_steady_count,-0.0006778391285075144
0,NO,med_no_count,-0.0009574770099586664
0,NO,med_changed_count,-0.0001561248468027928
0,NO,any_med_change_flag,-0.0001205719179577236
0,NO,on_insulin_flag,0.0014219925635390873
0,NO,insulin_changed_flag,0.000415326613518933
0,NO,pca_component_1,-0.0011613176514705021
0,NO,pca_component_2,-0.00023850715822643087
0,NO,pca_component_3,-0.0009824621180693678
0,NO,pca_component_4,-0.0006458945572376437
0,NO,pca_component_5,0.0006858435355954947
0,NO,pca_component_6,0.0004946612235572542
0,NO,pca_component_7,0.0010520132879416333
0,NO,pca_component_8,-9.93868129121056e-05
0,NO,pca_cluster,-0.00013639798594846284
1,NO,encounter_id,-0.010506120820840181
1,NO,patient_nbr,-0.026409922788540503
1,NO,race,-0.004259941064649127
1,NO,gender,-0.00251816378699408
1,NO,age,0.004785395123892329
1,NO,weight,0.0012200853476921718
1,NO,admission_type_id,0.0017264282537831261
1,NO,discharge_disposition_id,-0.015441053443484842
1,NO,admission_source_id,-0.0030383838133679433
1,NO,time_in_hospital,0.00023713894188405935
1,NO,payer_code,0.0008996035903692431
1,NO,medical_specialty,-0.01008200003869005
1,NO,num_lab_procedures,-0.001490926576985241
1,NO,num_procedures,-1.3655051589012146e-05
1,NO,num_medications,0.010762242807282349
1,NO,number_outpatient,0.0005721396042240867
1,NO,number_emergency,0.0
1,NO,number_inpatient,0.002577023994591495
1,NO,diag_1,-4.139211381056403e-10
1,NO,diag_2,-0.004413483043511672
1,NO,diag_3,0.0
1,NO,number_diagnoses,-0.0014526560488674252
1,NO,max_glu_serum,0.0
1,NO,A1Cresult,0.0007402818236086165
1,NO,metformin,-0.0003960424413283481
1,NO,repaglinide,0.0
1,NO,nateglinide,0.0
1,NO,chlorpropamide,0.0
1,NO,glimepiride,0.00037678703665735186
1,NO,acetohexamide,0.0
1,NO,glipizide,0.0
1,NO,glyburide,-0.00011729117896822998
1,NO,tolbutamide,0.0
1,NO,pioglitazone,0.00010842167668869325
1,NO,rosiglitazone,0.0
1,NO,acarbose,0.0
1,NO,miglitol,0.0
1,NO,tolazamide,0.0
1,NO,insulin,0.0009063140799601873
1,NO,glyburide-metformin,0.0
1,NO,change,-0.0008029401716258359
1,NO,diabetesMed,-0.004919447832637387
1,NO,age_mid,0.0016066160880857105
1,NO,weight_mid,-3.487782345878987e-05
1,NO,weight_missing_flag,0.0005384733279546102
1,NO,is_missing__race,-0.0024116763638125462
1,NO,is_missing__payer_code,-8.088619344766752e-05
1,NO,is_missing__medical_specialty,0.0011205727027522316
1,NO,is_missing__diag_1,0.0
1,NO,is_missing__diag_2,0.0
1,NO,is_missing__diag_3,0.0
1,NO,is_missing__max_glu_serum,0.0
1,NO,is_missing__A1Cresult,0.0004206693006886623
1,NO,weight_observed,0.0009513484934965585
1,NO,max_glu_serum_observed,0.0
1,NO,A1Cresult_observed,3.283263908491577e-05
1,NO,diag_1_group,0.003265065451463082
1,NO,diag_2_group,-0.000805994495749455
1,NO,diag_3_group,-1.4775122205434865e-05
1,NO,diag_group_unique_count,-0.0017917725361056107
1,NO,has_diabetes_diag,0.00231165480282571
1,NO,has_circulatory_diag,0.003589737746450624
1,NO,has_respiratory_diag,-0.00015705223712655
1,NO,has_digestive_diag,0.00012172634402910869
1,NO,total_utilization,0.005723877085579754
1,NO,acute_utilization,0.0024647255324654984
1,NO,emergency_inpatient_ratio,0.004269692425926526
1,NO,is_high_utilizer,0.00010764598846435547
1,NO,treatment_intensity,9.562861588265544e-05
1,NO,lab_proc_ratio,0.0017573541651169273
1,NO,med_lab_ratio,0.005941448526249986
1,NO,lab_per_day,-0.00030064334472020465
1,NO,medications_per_day,0.003872368277774929
1,NO,diagnoses_per_day,-0.0011158113678296406
1,NO,long_stay_flag,0.0013915712220801308
1,NO,very_long_stay_flag,-8.564111259249756e-05
1,NO,complexity_index,0.0015484305719534741
1,NO,med_up_count,0.00020021345052456674
1,NO,med_down_count,-0.00010719584921997649
1,NO,med_steady_count,-0.0008693678925434748
1,NO,med_no_count,-0.0009484268310997468
1,NO,med_changed_count,-0.0002437550574541092
1,NO,any_med_change_flag,0.00039825898905593293
1,NO,on_insulin_flag,-0.0023050519327322827
1,NO,insulin_changed_flag,0.0005949197543991813
1,NO,pca_component_1,0.0019837888992494945
1,NO,pca_component_2,-0.0007833590110143026
1,NO,pca_component_3,0.00016442417270608653
1,NO,pca_component_4,0.0010557665179173152
1,NO,pca_component_5,0.0007941989849010919
1,NO,pca_component_6,0.0001348445398940227
1,NO,pca_component_7,-0.0012567984975046704
1,NO,pca_component_8,0.0023781127399868374
1,NO,pca_cluster,0.0006903511368565965
2,NO,encounter_id,-0.006894730859332602
2,NO,patient_nbr,0.011459500011470577
2,NO,race,0.0006638587348991217
2,NO,gender,-0.0013173133548763
2,NO,age,0.007694579453931945
2,NO,weight,-0.008230002390013794
2,NO,admission_type_id,0.0006944566137260799
2,NO,discharge_disposition_id,-0.009105235752132216
2,NO,admission_source_id,0.023142810497019033
2,NO,time_in_hospital,-0.0012735035270452684
2,NO,payer_code,0.00035511122809515444
2,NO,medical_specialty,0.0001642670896318347
2,NO,num_lab_procedures,0.0012617554101679307
2,NO,num_procedures,0.000613598773876789
2,NO,num_medications,-0.0005741491913795471
2,NO,number_outpatient,0.0006245341565873826
2,NO,number_emergency,0.0
2,NO,number_inpatient,0.0011217082954115276
2,NO,diag_1,0.0
2,NO,diag_2,-0.008102865682707905
2,NO,diag_3,0.0
